scenario,loop_timestamp,task_completed,replans_done,n_cycles,scene_model,plan_model,sim_model,validator_model,scene_time_mean,plan_time_mean,sim_time_mean,validator_time_mean,n_total_stages,n_pre_matching,n_pre_non_matching,n_post_matching,n_post_non_matching,executed_actions_count,success_rate_general,success_rate_scene,success_rate_plan,success_rate_sim,success_rate_validator
StackedBoxes,2026-04-19_21-22-20,True,0,1,gpt-5.2,o3,gpt-5.2,gpt-5.2,7.685866517997056,13.318442937001237,3.4164058540045517,6.136151298165108,3,3,0,3,0,3,1,1,1,1,1
StackedBoxes,2026-04-19_21-24-33,True,0,1,gpt-5.2,o3,gpt-5.2,gpt-5.2,8.034822961999453,11.76463257499563,2.44778163999581,5.827124507669699,3,3,0,3,0,3,1,1,1,1,1
StackedBoxes,2026-04-19_21-26-26,True,0,1,gpt-5.2,o3,gpt-5.2,gpt-5.2,8.925979622996238,10.540663391002454,3.3643078340028296,5.8728558498320735,3,3,0,3,0,3,1,1,1,1,1
StackedBoxes,2026-04-19_21-27-45,True,0,1,gpt-5.2,o3,gpt-5.2,gpt-5.2,8.558461670007091,11.763285645996802,3.9813050879965886,5.697635319497446,3,3,0,3,0,3,1,1,1,1,1
StackedBoxes,2026-04-19_21-32-58,True,1,2,gpt-5.2,o3,gpt-5.2,gpt-5.2,8.582381047501258,11.985293388501304,2.9878859570017084,6.379920635428529,4,3,1,3,0,3,1,1,1,1,0.85
StackedBoxes,2026-04-19_21-35-03,True,0,1,gpt-5.2,o3,gpt-5.2,gpt-5.2,10.447001344989985,8.639895059000992,3.1472330169999623,5.944901569668825,3,3,0,3,0,3,1,1,1,1,1
StackedBoxes,2026-04-19_21-36-25,True,0,1,gpt-5.2,o3,gpt-5.2,gpt-5.2,9.006337703001918,9.578509216000384,3.2883243299947935,5.731812579168036,3,3,0,3,0,3,1,1,1,1,1
StackedBoxes,2026-04-19_21-37-43,True,0,1,gpt-5.2,o3,gpt-5.2,gpt-5.2,9.12408138000319,14.331361003001803,3.0576298020023387,5.786535035331326,3,3,0,3,0,3,1,1,1,1,1
StackedBoxes,2026-04-19_21-39-06,True,0,1,gpt-5.2,o3,gpt-5.2,gpt-5.2,8.067653637001058,10.488853504997678,3.1629269209952326,5.8590947713346395,3,3,0,3,0,3,1,1,1,1,1
StackedBoxes,2026-04-19_21-40-17,True,0,1,gpt-5.2,o3,gpt-5.2,gpt-5.2,8.07449431999703,10.534350051995716,2.959386114998779,5.67999809266621,3,3,0,3,0,3,1,1,1,1,1
CupsOnBox,2026-04-20_10-46-35,True,0,1,gpt-5.2,o3,gpt-5.2,gpt-5.2,11.680138856999292,13.181753740999739,3.720680917000209,5.1166508506667014,3,3,0,3,0,3,1,1,1,1,1
CupsOnBox,2026-04-20_10-48-13,True,0,1,gpt-5.2,o3,gpt-5.2,gpt-5.2,9.906370495999909,12.743640744000004,3.757455680000021,5.458625631999894,3,3,0,3,0,3,1,1,1,1,1
CupsOnBox,2026-04-20_10-49-39,True,0,1,gpt-5.2,o3,gpt-5.2,gpt-5.2,9.746650676000172,8.30157795499963,4.514379143000042,5.485079228166796,3,3,0,3,0,3,1,1,1,1,1
CupsOnBox,2026-04-20_10-51-18,True,0,1,gpt-5.2,o3,gpt-5.2,gpt-5.2,11.161267270999815,10.812494056000105,3.633696754000084,4.993068120833262,3,3,0,3,0,3,1,1,1,1,1
CupsOnBox,2026-04-20_10-53-33,True,1,2,gpt-5.2,o3,gpt-5.2,gpt-5.2,9.043653780999648,5.543845050500295,3.001408949499819,5.7217292755003655,1,1,0,0,1,1,0,0.5,1,1,0.66
CupsOnBox,2026-04-20_10-56-27,True,0,1,gpt-5.2,o3,gpt-5.2,gpt-5.2,11.356954716999098,25.632621652000125,3.6926518450000003,4.96192006500011,3,3,0,3,0,3,1,1,1,1,1
CupsOnBox,2026-04-20_10-58-25,True,0,1,gpt-5.2,o3,gpt-5.2,gpt-5.2,10.379391039999973,8.855006896000305,3.9083748220000416,5.775093852500049,3,3,0,3,0,3,1,1,1,1,1
CupsOnBox,2026-04-20_11-00-20,True,1,2,gpt-5.2,o3,gpt-5.2,gpt-5.2,9.178726260000076,11.995032841500233,3.0585404964999725,5.498968946500099,2,2,0,1,1,2,0,0.5,0.5,1,0.4
CupsOnBox,2026-04-20_11-13-18,True,0,1,gpt-5.2,o3,gpt-5.2,gpt-5.2,11.250313176999953,13.20537087899993,4.270665817000008,6.048749686500135,3,3,0,3,0,3,1,1,1,1,1
CupsOnBox,2026-04-20_11-15-07,True,1,2,gpt-5.2,o3,gpt-5.2,gpt-5.2,9.005811442000322,6.6013732999999775,2.4821083954998358,5.977054486333448,2,1,1,1,0,1,0,0.5,1,1,0.66
TennisBall,2026-04-20_12-44-19,True,1,2,gpt-5.2,o3,gpt-5.2,gpt-5.2,10.615327959499155,11.167884994500128,2.921706105999874,5.510228489666588,3,3,0,2,1,3,1,1,1,1,1
TennisBall,2026-04-20_12-47-05,True,1,2,gpt-5.2,o3,gpt-5.2,gpt-5.2,10.578105621999384,10.568543303999832,2.643085239999891,4.9019551414997595,3,3,0,2,1,3,1,1,1,1,1
TennisBall,2026-04-20_12-48-56,True,1,2,gpt-5.2,o3,gpt-5.2,gpt-5.2,10.135607468499074,9.518778685499456,3.204911406500287,5.370651201000025,3,3,0,2,1,3,1,1,1,1,1
TennisBall,2026-04-20_12-50-41,True,2,3,gpt-5.2,o3,gpt-5.2,gpt-5.2,10.42250770533307,11.426363271333079,2.3766164326655903,5.120481720000195,3,3,0,1,2,3,1,1,1,1,0.83
TennisBall,2026-04-20_12-54-15,True,1,2,gpt-5.2,o3,gpt-5.2,gpt-5.2,10.473293083499811,11.52745641150068,2.772343341999658,5.216901754500213,3,3,0,2,1,3,1,1,1,1,1
TennisBall,2026-04-20_12-56-15,True,2,3,gpt-5.2,o3,gpt-5.2,gpt-5.2,10.766831909333632,17.267012353333484,3.1704911300003005,5.6505529263332495,5,4,1,3,1,4,1,0.66,1,0.66,1
TennisBall,2026-04-20_13-01-01,True,1,2,gpt-5.2,o3,gpt-5.2,gpt-5.2,10.111123644001054,10.128024102999916,2.97451599750093,5.2302640055001275,3,3,0,2,1,3,1,1,1,1,1
TennisBall,2026-04-20_13-02-57,True,2,3,gpt-5.2,o3,gpt-5.2,gpt-5.2,9.570209761665561,13.844459860999754,2.4330372556663256,5.1274096503335995,3,3,0,1,2,3,1,1,1,1,1
TennisBall,2026-04-20_13-05-19,True,1,2,gpt-5.2,o3,gpt-5.2,gpt-5.2,10.334507820999534,17.620607934500185,2.728818011501062,5.6207132539996865,3,3,0,2,1,3,1,0.5,1,1,1
TennisBall,2026-04-20_13-07-16,True,2,3,gpt-5.2,o3,gpt-5.2,gpt-5.2,11.1528881393333,17.332736336000988,2.8185939756670755,5.519157061000038,5,4,1,3,1,4,1,0.66,1,1,0.88
BoxesAside,2026-04-20_13-14-02,True,0,1,gpt-5.2,o3,gpt-5.2,gpt-5.2,9.989284772002065,33.163376991000405,3.536487568000666,5.775989032875259,4,4,0,4,0,4,1,1,1,1,1
BoxesAside,2026-04-20_13-16-24,True,0,1,gpt-5.2,o3,gpt-5.2,gpt-5.2,10.932130514000164,50.41304719800064,3.436886999001217,5.507589601875225,4,4,0,4,0,4,1,1,1,1,1
BoxesAside,2026-04-20_13-18-41,True,1,2,gpt-5.2,o3,gpt-5.2,gpt-5.2,9.953584572001091,17.40477408300012,2.86613199850035,5.215071698999736,4,4,0,3,1,4,1,1,1,1,0.875
BoxesAside,2026-04-20_13-21-01,True,1,2,gpt-5.2,o3,gpt-5.2,gpt-5.2,9.623424511999474,13.941569648499353,2.7810219769999094,4.970814921124884,4,4,0,3,1,4,1,1,0.5,1,0.875
BoxesAside,2026-04-20_13-23-11,True,1,2,gpt-5.2,o3,gpt-5.2,gpt-5.2,10.277614179499324,10.824773866499527,2.867707301000337,5.471821801874739,4,4,0,3,1,4,1,1,1,1,0.875
BoxesAside,2026-04-20_13-25-14,True,0,1,gpt-5.2,o3,gpt-5.2,gpt-5.2,9.706140158999915,17.8623762240004,3.79538942399995,5.136044607125314,4,4,0,4,0,4,1,1,1,1,1
BoxesAside,2026-04-20_13-27-01,True,1,2,gpt-5.2,o3,gpt-5.2,gpt-5.2,10.310038319998966,21.767061467499843,3.1449893315002555,5.555835177999597,4,4,0,3,1,4,1,1,1,1,0.875
BoxesAside,2026-04-20_13-29-11,True,1,2,gpt-5.2,o3,gpt-5.2,gpt-5.2,9.677951143000428,26.02756051150027,2.678892653500043,5.143676982874922,4,4,0,3,1,4,1,1,1,1,0.875
BoxesAside,2026-04-20_13-31-31,True,2,3,gpt-5.2,o3,gpt-5.2,gpt-5.2,9.542105390667226,23.784852685333437,2.8464509943320686,5.588493221666188,6,6,0,4,2,6,1,0.33,0.33,1,0.91
BoxesAside,2026-04-20_13-36-00,True,1,2,gpt-5.2,o3,gpt-5.2,gpt-5.2,10.950905641499048,16.53205792749941,2.8847724679999374,4.88738167000065,4,4,0,3,1,4,1,1,1,1,0.875
